b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834973.509967
e419834973.620043
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAxisSet.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m259"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd107835d2c06b941^23bb9e5d2c06b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m0000000000000000^3739"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.o36"E5D2E632-6C77-4A64-AA55-B1CAD1C98C8D-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834974.929495
e419834975.009392
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericDataType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.m251"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.o Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilercaa4ee5e2c06b941^b268025f2c06b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.m0000000000000000^3715"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.o Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTPlotGroup.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotGroup.o36"4B20FFCA-988D-4F21-BD73-73D6E8B811AA-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834973.731869
e419834973.900249
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutablePlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m251"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.o Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera0fabb5d2c06b941^9695e65d2c06b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m0000000000000000^3715"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.o Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.o36"31AC9A88-22C0-4AAF-BD94-C0303CF6243B-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834973.330233
e419834973.509010
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutablePlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericDataType.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m251"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.o Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler40fc545d2c06b941^e882825d2c06b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m0000000000000000^3715"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.o Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/x86_64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ceantfkannszndgdeqezrgxithwh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.o36"32F7F908-77FB-498E-A873-DD662A81D41F-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o /Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834975.879333
e419834975.981527
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotAreaFrame.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.h
